n,Heapsort,Quicksort
1000,49540,29705
1100,55340,29342
1200,61220,32813
1300,67330,40332
1400,73220,40413
1500,79240,49510
1600,84910,52353
1700,91200,54044
1800,97140,58154
1900,103200,60659
2000,108500,72144
2100,115410,68088
2200,121920,80263
2300,128450,84518
2400,134990,84426
2500,141570,97920
2600,148120,102601
2700,154600,111916
2800,161160,130306
2900,167660,134019
3000,174260,139353
3100,180810,133882
3200,187340,149166
3300,193810,152865
3400,200450,163078
3500,206990,172021
3600,213540,189017
3700,220060,199750
3800,226590,199172
3900,233090,216951
4000,239710,223725
4100,246230,245815
4200,253270,257246
4300,260340,279308
4400,267370,265625
4500,274410,285298
4600,281460,343219
4700,288440,305466
4800,295530,355774
4900,302600,347013
5000,309660,332612
5100,316710,359815
5200,323750,376496
5300,330820,398366
5400,337920,447544
5500,344920,434741
5600,351920,437535
5700,359060,440000
5800,366060,460252
5900,373090,484535
6000,380140,500442
6100,387240,502976
6200,394280,517163
6300,401290,531716
6400,408420,577420
6500,415510,550206
6600,422470,570694
6700,429490,597933
6800,436540,597087
6900,443680,628772
7000,450820,665401
7100,457730,703154
7200,464750,711680
7300,471830,717972
7400,478880,738316
7500,485950,735201
7600,492950,773023
7700,500010,828508
7800,507070,802577
7900,514120,823331
8000,521190,865290
8100,528240,863215
8200,535300,874795
8300,542760,883798
8400,550210,935903
8500,557690,930095
8600,565160,947990
8700,572650,975327
8800,580050,963305
8900,587620,1016561
9000,595110,1040608
9100,602560,1101822
9200,610040,1077934
9300,617430,1077207
9400,624910,1152581
9500,632400,1160410
9600,639850,1158391
9700,647320,1195307
9800,654750,1185180
9900,662340,1216246
10000,669780,1270176
10100,677280,1247998
10200,684740,1304864
10300,692150,1399891
10400,699670,1399841
10500,707060,1374969
10600,714560,1388325
10700,722010,1424737
10800,729480,1430339
10900,736980,1510110
11000,744430,1472662
11100,751940,1529164
11200,759370,1543986
11300,766870,1563975
11400,774330,1549932
11500,781800,1661688
11600,789230,1630050
11700,796730,1691279
11800,804190,1719940
11900,811690,1721750
12000,819160,1799758
12100,826730,1771859
12200,834220,1845892
12300,841580,1902930
12400,848990,1849312
12500,856520,1935528
12600,863950,1933857
12700,871420,1922981
12800,878850,1972494
12900,886360,2014225
13000,893790,2022031
13100,901370,2056323
13200,908820,2105405
13300,916250,2143402
13400,923690,2127004
13500,931160,2195890
13600,938630,2189735
13700,946110,2245459
13800,953540,2318596
13900,961050,2290916
14000,968560,2342154
14100,976010,2409658
14200,983470,2412210
14300,991040,2423627
14400,998400,2479081
14500,1005820,2468246
14600,1013320,2559745
14700,1020780,2536088
14800,1028210,2554874
14900,1035730,2633251
15000,1043220,2667683
15100,1050710,2672238
15200,1058130,2731581
15300,1065650,2877514
15400,1073140,2864936
15500,1080560,2853839
15600,1088010,2936299
15700,1095510,2869257
15800,1102990,2979542
15900,1110540,2991559
16000,1117900,2979816
16100,1125420,3021964
16200,1132840,3037844
16300,1140410,3080599
16400,1147930,3141828
16500,1155710,3161194
16600,1163400,3181967
16700,1171610,3249689
16800,1179510,3274665
16900,1187560,3309159
17000,1195480,3421360
17100,1203450,3385203
17200,1211400,3402085
17300,1219360,3445313
17400,1227360,3487958
17500,1235300,3563431
17600,1243240,3565441
17700,1251260,3610079
17800,1259190,3629443
17900,1267180,3703662
18000,1275140,3760468
18100,1283100,3770176
18200,1291040,3854093
18300,1299070,3826103
18400,1307020,3945812
18500,1314980,3953217
18600,1322960,3946677
18700,1330810,4141268
18800,1338720,4085591
18900,1346810,4128807
19000,1354690,4143147
19100,1362700,4213866
19200,1370670,4192915
19300,1378690,4216213
19400,1386560,4304756
19500,1394510,4355238
19600,1402530,4376882
19700,1410500,4402963
19800,1418430,4476140
19900,1426460,4497550
20000,1434390,4521356
20100,1442390,4554069
20200,1450290,4732210
20300,1458340,4726809
20400,1466240,4733568
20500,1474140,4731313
20600,1482110,4870733
20700,1490220,4843783
20800,1498090,5095746
20900,1506110,5069017
21000,1514040,4927552
21100,1521960,5052738
21200,1529950,5169560
21300,1537880,5105262
21400,1545830,5215708
21500,1553850,5362506
21600,1561720,5279097
21700,1569720,5448841
21800,1577680,5380864
21900,1585600,5404528
22000,1593570,5461225
22100,1601530,5625142
22200,1609560,5633579
22300,1617490,5604602
22400,1625480,5676387
22500,1633480,5753547
22600,1641280,5786015
22700,1649310,5842419
22800,1657280,5883764
22900,1665140,5879701
23000,1673060,5934317
23100,1681040,5938483
23200,1689020,6095474
23300,1697030,6124057
23400,1704970,6162465
23500,1712940,6162924
23600,1720850,6170770
23700,1728910,6386494
23800,1736800,6354870
23900,1744790,6491298
24000,1752840,6451068
24100,1760750,6549766
24200,1768750,6546648
24300,1776680,6555265
24400,1784620,6763975
24500,1792690,6746606
24600,1800580,6733117
24700,1808460,6811064
24800,1816400,6996401
24900,1824420,6863125
25000,1832270,6886176
25100,1840320,6982814
25200,1848280,7097362
25300,1856230,7055442
25400,1864240,7149679
25500,1872140,7168667
25600,1880090,7299183
25700,1888180,7348153
25800,1896040,7378543
25900,1904020,7382630
26000,1911980,7487771
26100,1919980,7500873
26200,1927940,7610470
26300,1935810,7853311
26400,1943830,7629110
26500,1951870,7883700
26600,1959830,7841275
26700,1967760,7933104
26800,1975680,7923309
26900,1983740,8039683
27000,1991670,8066480
27100,1999630,8089391
27200,2007560,8204044
27300,2015470,8315385
27400,2023470,8274055
27500,2031430,8405106
27600,2039340,8432623
27700,2047380,8604064
27800,2055270,8516236
27900,2063320,8567352
28000,2071140,8812408
28100,2079240,8730199
28200,2087140,8825950
28300,2095100,8803677
28400,2103060,8903731
28500,2111020,8982603
28600,2119030,9041805
28700,2127040,9105390
28800,2134930,9156390
28900,2142860,9168591
29000,2150890,9238778
29100,2158840,9171186
29200,2166790,9451654
29300,2174760,9521221
29400,2182690,9457540
29500,2190690,9582239
29600,2198630,9602459
29700,2206630,9608814
29800,2214500,9684683
29900,2222560,9776638
30000,2230500,9951298
30100,2238440,9925382
30200,2246450,9993660
30300,2254360,10110657
30400,2262290,10066083
30500,2270310,10147046
30600,2278200,10253827
30700,2286220,10325914
30800,2294050,10511856
30900,2302080,10567909
31000,2309950,10577276
31100,2317920,10519405
31200,2325940,10606938
31300,2333930,10691452
31400,2341820,10854408
31500,2349770,10824497
31600,2357660,10965241
31700,2365720,10970595
31800,2373660,10940099
31900,2381670,11152346
32000,2389620,11260909
32100,2397620,11210218
32200,2405540,11204995
32300,2413500,11380986
32400,2421500,11445177
32500,2429430,11542621
32600,2437440,11638531
32700,2445380,11705063
32800,2453530,11673459
32900,2462160,11874145
33000,2470680,11895704
33100,2479050,12001380
33200,2487630,12029844
33300,2496110,11988720
33400,2504610,12071857
33500,2513150,12243233
33600,2521720,12331449
33700,2530200,12301533
33800,2538740,12327879
33900,2547050,12530931
34000,2555630,12518134
34100,2564200,12679905
34200,2572700,12697170
34300,2581140,12799009
34400,2589680,12899560
34500,2598170,13039510
34600,2606690,13102556
34700,2615160,13104304
34800,2623700,13210963
34900,2632130,13391416
35000,2640640,13184507
35100,2649150,13295003
35200,2657730,13472602
35300,2666240,13459333
35400,2674650,13505401
35500,2683230,13706272
35600,2691700,13708930
35700,2700290,13746455
35800,2708730,13937166
35900,2717230,13849482
36000,2725760,14292649
36100,2734320,14125994
36200,2742770,14104302
36300,2751360,14153214
36400,2759840,14326661
36500,2768290,14405966
36600,2776790,14462511
36700,2785340,14419139
36800,2793870,14581744
36900,2802260,14614037
37000,2810770,14920065
37100,2819290,14780581
37200,2827750,15096775
37300,2836390,15031752
37400,2844810,15139886
37500,2853260,15263774
37600,2861770,15365882
37700,2870290,15198464
37800,2878890,15367375
37900,2887340,15506692
38000,2895860,15575950
38100,2904230,15597238
38200,2912830,15757163
38300,2921380,15795382
38400,2929780,15993268
38500,2938370,15854956
38600,2946860,16060447
38700,2955370,16074946
38800,2963880,16225094
38900,2972400,16328778
39000,2980860,16497453
39100,2989330,16477623
39200,2997900,16551344
39300,3006480,16550923
39400,3015000,16851244
39500,3023470,16695874
39600,3031920,16883933
39700,3040390,16978432
39800,3048910,17056238
39900,3057410,17101872
40000,3066010,17164666
40100,3074510,17321842
40200,3082940,17449362
40300,3091480,17336965
40400,3099930,17685093
40500,3108530,17689499
40600,3116940,17634001
40700,3125520,17825060
40800,3134030,17775074
40900,3142540,17969277
41000,3151090,17930539
41100,3159540,18152956
41200,3168030,18055750
41300,3176580,18370313
41400,3185150,18430197
41500,3193600,18358709
41600,3202110,18561225
41700,3210560,18697347
41800,3219130,18809191
41900,3227620,18830577
42000,3236110,19049102
42100,3244610,18882007
42200,3253140,19052681
42300,3261560,19380789
42400,3270100,19315754
42500,3278670,19266197
42600,3287120,19406384
42700,3295670,19586725
42800,3304250,19701177
42900,3312650,19837372
43000,3321230,19779528
43100,3329630,19813717
43200,3338200,19967625
43300,3346650,20125954
43400,3355070,20153893
43500,3363710,20139997
43600,3372180,20354228
43700,3380710,20388402
43800,3389200,20562610
43900,3397720,20579728
44000,3406330,20709788
44100,3414680,20681332
44200,3423220,20776160
44300,3431730,20780818
44400,3440330,20897099
44500,3448780,21102902
44600,3457260,21254201
44700,3465790,21368209
44800,3474300,21503538
44900,3482870,21325542
45000,3491350,21657135
45100,3499820,21684750
45200,3508170,21876167
45300,3516740,21873315
45400,3525220,21879929
45500,3533820,22032682
45600,3542250,22159778
45700,3550760,22317786
45800,3559440,22372893
45900,3567810,22450927
46000,3576330,22404802
46100,3584800,22670777
46200,3593320,22652798
46300,3601760,22970952
46400,3610380,22744210
46500,3618900,23021262
46600,3627310,22965761
46700,3635830,23238572
46800,3644360,23439360
46900,3652790,23308422
47000,3661380,23604060
47100,3669910,23703088
47200,3678330,23688785
47300,3686820,23855183
47400,3695360,23773525
47500,3703870,23938134
47600,3712390,23916676
47700,3720850,24087198
47800,3729390,24295252
47900,3737880,24529009
48000,3746410,24418012
48100,3755020,24433008
48200,3763410,24770869
48300,3771910,24692227
48400,3780440,24793003
48500,3788950,24925590
48600,3797500,24986473
48700,3805870,25281668
48800,3814410,25195025
48900,3823010,25423385
49000,3831570,25388393
49100,3840040,25618523
49200,3848420,25672712
49300,3857010,25764706
49400,3865500,26029305
49500,3873940,25928454
49600,3882590,26123654
49700,3891080,26033785
49800,3899480,26207608
49900,3908030,26530600
50000,3916520,26407162
50100,3925080,26537307
50200,3933510,26682004
50300,3942010,26929480
50400,3950500,27104744
50500,3959030,26905408
50600,3967500,26976429
50700,3975930,27258485
50800,3984490,27324330
50900,3992990,27561014
51000,4001550,27561803
51100,4009940,27478639
51200,4018590,27670937
51300,4027000,27922249
51400,4035410,27903026
51500,4044080,27978431
51600,4052560,28241843
51700,4061080,28336702
51800,4069610,28253375
51900,4077990,28696822
52000,4086600,28764079
52100,4095120,28785782
52200,4103660,28773452
52300,4112090,28970660
52400,4120640,29077349
52500,4129090,29119543
52600,4137610,29250357
52700,4146100,29408436
52800,4154700,29535394
52900,4163180,29866339
53000,4171660,29677611
53100,4180150,29874522
53200,4188670,29864340
53300,4197200,29922816
53400,4205690,30110507
53500,4214090,30359631
53600,4222650,30169225
53700,4231190,30637743
53800,4239740,30448877
53900,4248110,30603788
54000,4256650,30731944
54100,4265190,30884011
54200,4273700,31283930
54300,4282240,31340862
54400,4290650,31264646
54500,4299190,31276031
54600,4307690,31435497
54700,4316230,31461922
54800,4324700,31462987
54900,4333240,31897558
55000,4341760,31929130
55100,4350180,32098496
55200,4358790,32424582
55300,4367340,32182714
55400,4375750,32397118
55500,4384300,32330238
55600,4392810,32425918
55700,4401310,32754053
55800,4409820,32790166
55900,4418290,32976384
56000,4426860,32900825
56100,4435310,33257743
56200,4443820,33452410
56300,4452430,33293953
56400,4460850,33539008
56500,4469310,33690929
56600,4477780,33768415
56700,4486340,33678299
56800,4494900,34004890
56900,4503380,34072834
57000,4511940,34230677
57100,4520430,34202825
57200,4528910,34345850
57300,4537440,34455203
57400,4545940,34520514
57500,4554380,34731170
57600,4562950,34984033
57700,4571520,35406049
57800,4579940,35155989
57900,4588560,35351585
58000,4596930,35457179
58100,4605440,35352153
58200,4614020,35715475
58300,4622610,35750161
58400,4631000,35958750
58500,4639440,36146518
58600,4647930,36173473
58700,4656420,36359971
58800,4665040,36415873
58900,4673460,36488008
59000,4682070,36760417
59100,4690530,36477260
59200,4699070,36758508
59300,4707510,37205644
59400,4716050,37057529
59500,4724500,37033856
59600,4732970,37528870
59700,4741640,37483792
59800,4750130,37456179
59900,4758590,37653192
60000,4767080,37849988
60100,4775600,37912408
60200,4784130,38116932
60300,4792610,38342726
60400,4801150,38300071
60500,4809660,38512522
60600,4818050,38638643
60700,4826570,38566370
60800,4835100,39010811
60900,4843690,38797320
61000,4852110,39153426
61100,4860620,39457696
61200,4869250,39407092
61300,4877530,39306378
61400,4886220,39425885
61500,4894580,39714567
61600,4903150,39776030
61700,4911690,39845222
61800,4920140,39997108
61900,4928740,40205135
62000,4937140,40248542
62100,4945640,40296279
62200,4954170,40599323
62300,4962670,40750749
62400,4971210,40755135
62500,4979650,40877556
62600,4988140,40965053
62700,4996620,41363952
62800,5005160,41273079
62900,5013740,41494490
63000,5022180,41547375
63100,5030710,41857753
63200,5039270,42075354
63300,5047770,42011698
63400,5056210,42259381
63500,5064630,42165686
63600,5073270,42706445
63700,5081640,42301044
63800,5090270,42724896
63900,5098790,43125254
64000,5107340,42852105
64100,5115770,43073698
64200,5124230,43114987
64300,5132850,43190757
64400,5141350,43636091
64500,5149840,43476085
64600,5158330,43763519
64700,5166770,43632136
64800,5175320,43747108
64900,5183870,44145985
65000,5192430,44196383
65100,5200900,44220126
65200,5209430,44464965
65300,5217890,44533050
65400,5226470,44937038
65500,5234850,44798514
65600,5243750,45084032
65700,5252790,44989868
65800,5261850,45665202
65900,5270930,45549691
66000,5279940,45292572
66100,5288960,45727123
66200,5298070,46081893
66300,5307160,46004249
66400,5316010,46095001
66500,5325120,46360430
66600,5334100,46458229
66700,5343250,46524100
66800,5352230,46563835
66900,5361250,46707412
67000,5370390,46722315
67100,5379370,46984008
67200,5388380,47020236
67300,5397530,47243685
67400,5406500,47734841
67500,5415630,47826137
67600,5424580,47656664
67700,5433610,47903773
67800,5442700,48138547
67900,5451670,48277641
68000,5460710,48101917
68100,5469850,48272069
68200,5478920,48414681
68300,5487880,48931842
68400,5496920,48802837
68500,5505890,49104308
68600,5515020,49248455
68700,5524040,49266979
68800,5533060,49652391
68900,5542150,49516123
69000,5551100,49710905
69100,5560240,49930920
69200,5569280,50255464
69300,5578260,50215096
69400,5587240,50279808
69500,5596360,50569456
69600,5605410,50480952
69700,5614480,50633651
69800,5623460,50974806
69900,5632610,51237854
70000,5641510,51189553
70100,5650560,51370475
70200,5659600,51505545
70300,5668810,51609768
70400,5677790,51855581
70500,5686740,51842153
70600,5695930,52127609
70700,5704840,52205627
70800,5713860,52568670
70900,5722970,52397812
71000,5731920,52404416
71100,5741060,52899884
71200,5750060,52633025
71300,5759090,53061068
71400,5768180,53431044
71500,5777250,53358578
71600,5786310,53535914
71700,5795320,53711655
71800,5804350,53672806
71900,5813380,54132495
72000,5822310,54194713
72100,5831430,54401869
72200,5840480,54266977
72300,5849520,54343939
72400,5858630,54831252
72500,5867610,55043349
72600,5876670,54981781
72700,5885660,55254825
72800,5894750,54996131
72900,5903720,55991334
73000,5912780,55650737
73100,5921910,55490025
73200,5930970,55668064
73300,5939920,55842258
73400,5949030,56113242
73500,5958120,56197971
73600,5967110,56424884
73700,5976240,56364948
73800,5985120,57129995
73900,5994090,57043208
74000,6003230,56915400
74100,6012220,57581654
74200,6021300,57270472
74300,6030340,57419166
74400,6039370,57766270
74500,6048470,58316632
74600,6057470,57860095
74700,6066550,58256633
74800,6075540,58373192
74900,6084560,58221396
75000,6093610,58610875
75100,6102630,58709874
75200,6111640,58862255
75300,6120640,59039038
75400,6129710,59111322
75500,6138880,59170780
75600,6147930,59384044
75700,6156890,59646713
75800,6165870,59720009
75900,6175010,59880020
76000,6184050,60053661
76100,6193110,60017260
76200,6202120,60982058
76300,6211210,60759200
76400,6220160,60581985
76500,6229260,60882293
76600,6238370,61032110
76700,6247390,61118918
76800,6256310,61339471
76900,6265300,61309120
77000,6274520,61925485
77100,6283500,61747250
77200,6292550,61893002
77300,6301540,62060191
77400,6310550,62464669
77500,6319690,62202573
77600,6328650,62643456
77700,6337690,62893350
77800,6346870,62945279
77900,6355840,62851031
78000,6364860,63423607
78100,6373950,63246144
78200,6382940,63565152
78300,6392010,63927289
78400,6401000,63765075
78500,6410080,63970650
78600,6419130,63979552
78700,6428190,64744609
78800,6437270,64229574
78900,6446270,64852098
79000,6455330,64872225
79100,6464310,64728989
79200,6473240,64974552
79300,6482380,65257450
79400,6491480,65357365
79500,6500540,65629497
79600,6509600,65648537
79700,6518600,65864649
79800,6527620,66356071
79900,6536690,66406394
80000,6545750,66827153
80100,6554790,66530231
80200,6563780,66861185
80300,6572820,66659271
80400,6581910,67021270
80500,6590870,67471217
80600,6600000,67272038
80700,6609100,67519903
80800,6618080,68082229
80900,6627120,67880417
81000,6636150,68160292
81100,6645180,68097500
81200,6654250,68436941
81300,6663210,68598510
81400,6672330,69031218
81500,6681410,68794572
81600,6690400,69198392
81700,6699450,69687986
81800,6708490,69384754
81900,6717560,69550086
82000,6726690,69651957
82100,6735570,69936063
82200,6744680,69888731
82300,6753740,70636486
82400,6762900,70403972
82500,6771730,70766305
82600,6780870,70809026
82700,6789930,70793566
82800,6798900,71221717
82900,6807950,71155433
83000,6817000,71142640
83100,6826180,71511673
83200,6835080,71774143
83300,6844120,72132860
83400,6853200,72045177
83500,6862270,72280352
83600,6871290,72346602
83700,6880340,72370755
83800,6889290,72553374
83900,6898460,72861366
84000,6907390,73036084
84100,6916450,73719107
84200,6925580,73923955
84300,6934610,73440514
84400,6943620,73847178
84500,6952700,74405807
84600,6961740,74308051
84700,6970730,74303054
84800,6979800,74456958
84900,6988810,74350923
85000,6997820,75117417
85100,7006960,74895361
85200,7015960,74989228
85300,7024930,75343604
85400,7034060,75216822
85500,7043110,75526063
85600,7052090,76140611
85700,7061040,75911254
85800,7070240,76335504
85900,7079200,76250952
86000,7088230,76436103
86100,7097290,76579310
86200,7106330,76798448
86300,7115470,77072248
86400,7124490,77027596
86500,7133570,77393829
86600,7142550,77542116
86700,7151520,77844732
86800,7160630,77925808
86900,7169600,78396660
87000,7178720,78153212
87100,7187740,78863122
87200,7196740,78875498
87300,7205860,79100490
87400,7214810,79076483
87500,7223950,78945540
87600,7233010,79327485
87700,7241990,79668621
87800,7251050,79672431
87900,7260050,80375925
88000,7269220,80402204
88100,7278170,80483460
88200,7287200,80478311
88300,7296210,80628408
88400,7305330,80902754
88500,7314300,81052753
88600,7323360,81552747
88700,7332340,81747937
88800,7341500,81695031
88900,7350480,81597262
89000,7359470,82164514
89100,7368600,82324191
89200,7377590,82176484
89300,7386610,82770329
89400,7395720,82827743
89500,7404740,82684971
89600,7413730,83167219
89700,7422780,83054615
89800,7431960,83714917
89900,7441030,83382865
90000,7449990,83681066
90100,7459140,84581433
90200,7468020,84204239
90300,7477210,84230850
90400,7486250,84401731
90500,7495200,84591518
90600,7504270,84976839
90700,7513240,84912410
90800,7522410,85234900
90900,7531490,85813128
91000,7540480,85364192
91100,7549490,85681938
91200,7558580,85905076
91300,7567600,85929173
91400,7576540,86187369
91500,7585590,86362414
91600,7594760,86717886
91700,7603710,87337395
91800,7612780,86938345
91900,7621930,87564233
92000,7630890,87503910
92100,7639940,87670613
92200,7649060,87871811
92300,7658020,87889260
92400,7667010,87956973
92500,7676080,88327287
92600,7685130,88574326
92700,7694140,88737874
92800,7703230,88934449
92900,7712210,88916275
93000,7721230,89141986
93100,7730340,89713732
93200,7739420,89871396
93300,7748330,89808077
93400,7757510,90058623
93500,7766490,90482001
93600,7775560,90191877
93700,7784620,90660425
93800,7793650,91074438
93900,7802690,90798446
94000,7811750,91187054
94100,7820720,91202308
94200,7829840,91914508
94300,7838880,91717692
94400,7847820,91700549
94500,7856870,92110047
94600,7865890,92307864
94700,7875060,92761813
94800,7884000,92806985
94900,7893010,92812608
95000,7902060,93113119
95100,7911210,93041584
95200,7920190,93601853
95300,7929270,93668539
95400,7938350,94055935
95500,7947350,94585142
95600,7956240,94657613
95700,7965390,94301873
95800,7974440,95118329
95900,7983530,94972787
96000,7992490,94921616
96100,8001500,95390447
96200,8010730,95433681
96300,8019720,95738626
96400,8028730,95894258
96500,8037710,95881250
96600,8046600,96210775
96700,8055820,96412925
96800,8064900,96869854
96900,8073960,96724481
97000,8082910,96866632
97100,8092010,97069323
97200,8101020,97498087
97300,8110010,97468172
97400,8119140,98000332
97500,8128200,97759231
97600,8137160,98280988
97700,8146220,98382539
97800,8155290,98414475
97900,8164380,98853425
98000,8173470,98761904
98100,8182370,99785163
98200,8191520,99315367
98300,8200480,99609798
98400,8209570,99960912
98500,8218620,99900306
98600,8227860,100006277
98700,8236690,100269461
98800,8245780,100543926
98900,8254780,100801027
99000,8263900,100831637
99100,8272930,101028153
99200,8282000,101783410
99300,8291020,101605850
99400,8300000,101818028
99500,8309100,102035701
99600,8318070,102128105
99700,8327220,102398451
99800,8336280,102523490
99900,8345250,102680538
100000,8354270,103133923
